row,offset,id,string
3219,39117,3219,"emsam_run"
3220,39127,3220,"v0"
3221,39130,3221,"v1"
3222,39133,3222,"tmp"
3223,39137,3223,"emsam_shoot"
3224,39149,3224,"v0"
3225,39152,3225,"emsam_start"
3226,39164,3226,"ehmmv_sound"
3227,39176,3227,"tmp"
3228,39180,3228,"ehmmv_stand"
3229,39192,3229,"ehmmv_walk"
3230,39203,3230,"v0"
3231,39206,3231,"v1"
3232,39209,3232,"ehmmv_run"
3233,39219,3233,"v0"
3234,39222,3234,"v1"
3235,39225,3235,"v2"
3236,39228,3236,"tmp"
3237,39232,3237,"dist"
3238,39237,3238,"ehmmv_start"
3239,39249,3239,""
3240,39250,3240,""
3241,39251,3241,""
